NORK       # stock  
GOA        # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)
2018       # ASSESS_YEAR - year assessment is presented to the SSC
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6)
full       # UPDATE (new benchmark full partial)
14315     # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year
65323     # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year
26670     # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or 7/8 x B40% (Tier 3)
"statistical age-structured model using ADMB"       # MODEL - Required only if NMFS toolbox software used; optional otherwise 
NA         # VERSION - Required only if NMFS toolbox software used; optional otherwise
1          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) 
1          # number of fisheries
1000000          # multiplier for recruitment, N at age, and survey number (1,1000,1000000)
2          # recruitment age used by model or size
2          # age+ or mmCW+ used for biomass estimate
"Single age"        # Fishing mortality type such as "Single age" or "exploitation rate"
"Age model"         # Fishing mortality source such as "Model" or "(total catch (t))/(survey biomass (t))"
"Age of maximum F"  # Fishing mortality range such as "Age of maximum F"
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...)
ALL
#FISHERYYEAR - list years used in the model 
 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#AGE - list of ages used in the model
 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
#RECRUITMENT - Number of recruits by year 
  10.134900 16.668200 16.690400 8.836890 7.179500 7.809180 9.214220 11.266700 12.759800 24.114100 13.147800 49.855100 20.291700 12.500400 23.739200 12.416400 32.273900 49.731500 41.713700 20.059600 13.996100 24.773300 26.036600 41.619600 19.004500 55.895200 28.377700 13.598000 17.419400 20.037900 9.053240 17.673200 12.084700 11.404900 8.614390 45.136800 29.976200 17.527800 20.372200 32.574600 12.876300 8.728580 10.866800 4.492330 2.035790 2.249120 3.861110 3.133740 4.164350 5.711840 3.914940 4.114750 5.114460 6.427790 7.350900 8.390020 8.935750 9.922190 
#SPAWNBIOMASS - Spawning biomass by year in metric tons 
 48799.9 47563.2 45279 41436.4 35111 26215.5 21632.4 19370.7 17934.2 17417.4 17676 17330.9 16931.6 16959.8 17199.9 17698.8 18693.1 20833.3 23578.6 26790.8 30257.9 33519.1 35695.9 37976.5 41548.6 45830.1 50353.9 54727.1 58496.6 61707 64644 66384.1 66807.4 68404.5 69221.6 69600 70290.3 70507.8 70142.4 68340.6 67315.6 66426.1 65731.3 64658.7 64219.2 64131.6 63829 63622.1 63056.7 61979.9 60305.9 58260.4 54960.3 51432.5 48039.3 44789.3 41861.2 39818.8
#TOTALBIOMASS - Total biomass by year in metric tons 
 113457 111627 107891 100998 88821.5 70975.4 62325 58400 55777.3 55166.5 56367.7 57318.3 59232.8 62910.1 67466.1 72126.3 77427.3 85361.1 94402.6 103813 113037 121368 126835 132697 140897 150546 160222 169257 176965 183363 188301 189257 185776 184230 180504 177276 176670 176720 176899 175241 175722 176119 175810 172759 169190 164891 159214 153488 147258 140715 133938 127479 119393 111684 104863 98752.4 93581.2 90466.3
#TOTFSHRYMORT - Fishing mortality rate by year 
 0.00816425 0.0338407 0.076279 0.158083 0.294104 0.204723 0.136709 0.120403 0.0877215 0.0535424 0.0936138 0.0977428 0.0727206 0.0653865 0.0625568 0.0527098 0.0130774 0.00974648 0.0101202 0.0110736 0.0187866 0.0473955 0.0415507 0.0104401 0.00171698 0.00210043 0.00386019 0.00846049 0.0111658 0.0119448 0.0301484 0.0502838 0.0305569 0.0375088 0.035869 0.0215402 0.0190897 0.0201128 0.0363225 0.0230694 0.0220746 0.0234322 0.036279 0.0331816 0.0313217 0.0343886 0.0292636 0.0288749 0.0289977 0.0297556 0.0275601 0.0431143 0.0445549 0.0419758 0.0415224 0.0386541 0.021859 0.0305414
#TOTALCATCH - Total catch by year in metric tons 
